Space group number,A,B,C,Alpha_90,Alpha,Beta_90,Beta,Gamma_90,Gamma,Z value,Molecular weight_category,S_L_category,M_L_category,S_M_category,S_category,Globularity_category,FrTPSA_category,Dipole moment_category,Calculated volume,Calculated density
14,7.8,4.98,9.1,True,90.0,False,110.17,True,90.0,2,1,1,3,2,1,6,1,2,331.8,1.532
29,5.95,19.29,5.77,True,90.0,True,90.0,True,90.0,4,1,1,1,4,1,6,3,2,662.25,1.535
15,13.12,6.61,15.03,True,90.0,False,94.92,True,90.0,8,1,1,3,2,2,6,3,2,1298.65,1.566
19,7.93,10.75,7.58,True,90.0,True,90.0,True,90.0,4,1,1,3,1,1,6,4,2,646.18,1.573
2,8.09,7.8,10.54,False,80.98,False,82.95,False,81.28,4,1,1,1,4,2,6,2,2,645.93,1.574
14,10.7,7.16,8.59,True,90.0,False,92.99,True,90.0,4,1,1,3,3,3,6,2,2,657.2,1.547
14,13.42,8.07,13.13,True,90.0,False,110.61,True,90.0,8,1,1,2,3,2,6,4,2,1330.96,1.528
14,6.06,4.79,11.1,True,90.0,False,92.4,True,90.0,2,1,1,2,2,1,6,4,2,321.92,1.579
14,7.01,11.53,16.73,True,90.0,False,109.29,True,90.0,8,1,1,4,3,2,6,2,2,1276.29,1.593
2,7.55,7.34,6.77,False,69.49,False,75.46,False,79.84,2,1,1,1,5,2,6,5,2,338.52,1.501
33,9.56,4.22,16.28,True,90.0,True,90.0,True,90.0,4,1,1,2,3,1,6,3,2,656.79,1.548
14,8.07,5.93,13.38,True,90.0,False,92.27,True,90.0,4,1,1,1,3,1,6,2,2,639.8,1.589
19,8.04,8.76,9.65,True,90.0,True,90.0,True,90.0,4,1,1,3,3,3,6,2,2,679.65,1.496
61,11.37,11.41,9.86,True,90.0,True,90.0,True,90.0,8,1,1,4,1,1,6,1,2,1279.15,1.589
14,7.86,8.37,20.07,True,90.0,False,98.41,True,90.0,8,1,1,2,3,2,6,4,2,1306.17,1.557
29,8.73,7.68,9.77,True,90.0,True,90.0,True,90.0,4,1,1,2,3,3,4,3,2,655.04,1.552
