Space group number,A,B,C,Alpha_90,Alpha,Beta_90,Beta,Gamma_90,Gamma,Z value,Molecular weight_category,S_L_category,M_L_category,S_M_category,S_category,Globularity_category,FrTPSA_category,Dipole moment_category,Calculated volume,Calculated density
2,7.87,9.33,11.71,False,69.96,False,71.44,False,65.25,2,3,3,2,5,5,4,2,5,718.0,1.411
14,10.84,7.77,17.84,True,90.0,False,92.13,True,90.0,4,3,3,2,5,5,4,3,5,1501.57,1.35
14,11.3,24.51,5.4,True,90.0,False,100.39,True,90.0,4,3,3,2,5,5,4,3,5,1471.08,1.378
14,14.19,10.08,10.32,True,90.0,False,100.54,True,90.0,4,3,3,3,5,5,3,3,5,1451.22,1.396
2,12.95,8.24,13.9,False,84.93,False,86.73,False,80.3,4,3,3,3,5,6,4,1,5,1454.97,1.393
14,10.69,8.21,16.54,True,90.0,False,96.78,True,90.0,4,3,3,3,4,7,3,1,5,1441.48,1.406
14,12.31,10.45,12.55,True,90.0,False,110.94,True,90.0,4,3,3,2,5,6,3,2,5,1507.8,1.344
19,10.14,15.7,9.22,True,90.0,True,90.0,True,90.0,4,3,3,3,5,5,4,3,5,1467.81,1.381
4,10.97,6.77,9.52,True,90.0,False,92.23,True,90.0,2,3,3,3,4,7,3,3,5,706.49,1.434
14,9.7,17.89,8.36,True,90.0,False,98.72,True,90.0,4,3,3,4,4,6,3,3,5,1433.97,1.413
4,17.44,8.34,10.52,True,90.0,False,110.22,True,90.0,4,3,3,2,6,6,3,3,5,1435.83,1.411
14,13.17,5.28,20.68,True,90.0,False,94.06,True,90.0,4,3,3,4,3,6,3,1,5,1434.43,1.413
14,12.26,6.83,17.21,True,90.0,False,95.87,True,90.0,4,3,3,3,4,5,3,2,5,1433.54,1.414
14,10.54,9.72,15.96,True,90.0,False,113.2,True,90.0,4,3,3,3,4,6,3,4,5,1502.86,1.348
2,7.71,8.33,11.73,False,98.41,False,93.22,False,106.44,2,3,3,2,5,6,3,2,5,710.99,1.425
2,8.89,10.6,15.33,False,86.45,False,85.78,False,80.74,4,3,3,2,6,6,4,2,5,1420.07,1.427
14,7.64,8.0,24.08,True,90.0,False,99.17,True,90.0,4,3,3,4,4,5,3,3,5,1452.96,1.395
14,8.3,15.02,12.18,True,90.0,False,100.63,True,90.0,4,3,3,4,3,5,4,5,5,1492.37,1.358
15,14.22,10.71,20.06,True,90.0,False,106.95,True,90.0,8,3,3,4,4,6,3,5,5,2922.35,1.387
14,8.54,8.6,20.3,True,90.0,False,83.85,True,90.0,4,3,3,1,6,5,4,2,5,1482.33,1.367
5,19.46,6.13,12.16,True,90.0,False,92.97,True,90.0,4,3,3,2,5,5,3,1,5,1448.62,1.399
14,9.76,10.23,28.49,True,90.0,False,91.67,True,90.0,8,3,3,1,6,6,3,2,5,2843.37,1.425
14,7.55,6.5,30.0,True,90.0,False,100.99,True,90.0,4,3,3,4,4,6,4,4,5,1445.25,1.402
5,14.93,11.01,19.41,True,90.0,False,113.94,True,90.0,8,3,3,3,4,6,3,3,5,2916.12,1.39
14,8.0,10.55,17.84,True,90.0,False,98.76,True,90.0,4,3,3,2,6,7,3,3,5,1488.13,1.362
2,7.65,8.47,23.17,False,80.98,False,87.86,False,79.97,4,3,3,1,6,4,6,3,5,1460.01,1.388
33,18.55,7.7,9.94,True,90.0,True,90.0,True,90.0,4,3,3,4,2,5,3,3,5,1419.78,1.427
14,11.77,20.84,12.07,True,90.0,False,105.91,True,90.0,8,3,3,3,4,5,3,3,5,2847.2,1.424
4,6.66,10.05,11.71,True,90.0,False,108.49,True,90.0,2,3,3,4,3,5,5,3,5,743.33,1.363
4,10.06,9.43,8.13,True,90.0,False,111.19,True,90.0,2,3,3,2,5,6,4,4,5,719.11,1.409
